*** Variables ***
#--- Action Name ------------
${ACTION_GET_SITE}    PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SITE
${PRT_GET_SEARCH_TEXT_ST_IGNORE_SERVER_CERT}    &UC4RB_ST_IGNORE_SERVER_CERT#
${PRT_GET_SEARCH_TEXT_ST_PROXY_HOSTNAME}    &UC4RB_ST_PROXY_HOSTNAME#
${PRT_GET_SEARCH_TEXT_ST_PROXY_HOST_PORT}    &UC4RB_ST_PROXY_HOST_PORT#
${PRT_GET_SEARCH_TEXT_ST_PROXY_USERNAME}    &UC4RB_ST_PROXY_USERNAME#
${PRT_GET_SEARCH_TEXT_ST_PROXY_PASSWORD}    &UC4RB_ST_PROXY_PASSWORD#
#--- Promptset PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SEARCH_TITLE --------------
${PRT_GET_SEARCH_TITLE_ST_URL}    &UC4RB_ST_URL#
${PRT_GET_SEARCH_TITLE_ST_EXPECTED_TITLE}    &UC4RB_ST_EXPECTED_TITLE#
${PRT_GET_SEARCH_TITLE_ST_TREAT_AS_REGEX}    &UC4RB_ST_TREAT_AS_REGEX#
${PRT_GET_SEARCH_TITLE_ST_USERNAME}    &UC4RB_ST_USERNAME#
${PRT_GET_SEARCH_TITLE_ST_PASSWORD}    &UC4RB_ST_PASSWORD#
${PRT_GET_SEARCH_TITLE_ST_OPEN_TIMEOUT}    &UC4RB_ST_OPEN_TIMEOUT#
${PRT_GET_SEARCH_TITLE_ST_IGNORE_SERVER_CERT}    &UC4RB_ST_IGNORE_SERVER_CERT#
${PRT_GET_SEARCH_TITLE_ST_PROXY_HOSTNAME}    &UC4RB_ST_PROXY_HOSTNAME#
${PRT_GET_SEARCH_TITLE_ST_PROXY_HOST_PORT}    &UC4RB_ST_PROXY_HOST_PORT#
${PRT_GET_SEARCH_TITLE_ST_PROXY_USERNAME}    &UC4RB_ST_PROXY_USERNAME#
${PRT_GET_SEARCH_TITLE_ST_PROXY_PASSWORD}    &UC4RB_ST_PROXY_PASSWORD#
#--- Promptset PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SEARCH_ELEMENT --------------
${PRT_GET_SEARCH_ELEMENT_ST_URL}    &UC4RB_ST_URL#
${PRT_GET_SEARCH_ELEMENT_ST_EXPECTED_ELEMENT}    &UC4RB_ST_EXPECTED_ELEMENT#
${PRT_GET_SEARCH_ELEMENT_ST_USERNAME}    &UC4RB_ST_USERNAME#
${PRT_GET_SEARCH_ELEMENT_ST_PASSWORD}    &UC4RB_ST_PASSWORD#
${PRT_GET_SEARCH_ELEMENT_ST_OPEN_TIMEOUT}    &UC4RB_ST_OPEN_TIMEOUT#
${PRT_GET_SEARCH_ELEMENT_ST_IGNORE_SERVER_CERT}    &UC4RB_ST_IGNORE_SERVER_CERT#
${PRT_GET_SEARCH_ELEMENT_ST_PROXY_HOSTNAME}    &UC4RB_ST_PROXY_HOSTNAME#
${PRT_GET_SEARCH_ELEMENT_ST_PROXY_HOST_PORT}    &UC4RB_ST_PROXY_HOST_PORT#
${PRT_GET_SEARCH_ELEMENT_ST_PROXY_USERNAME}    &UC4RB_ST_PROXY_USERNAME#
${PRT_GET_SEARCH_ELEMENT_ST_PROXY_PASSWORD}    &UC4RB_ST_PROXY_PASSWORD#
